Date,Open,High,Low,Close,Volume,Adj Close
2014-10-01,18.27,18.27,17.690001,17.700001,13700,17.700001
2014-09-30,18.09,18.110001,18.02,18.07,4600,18.07
2014-09-29,18.00,18.10,17.969999,18.049999,4300,18.049999
2014-09-26,17.719999,17.889999,17.719999,17.889999,2600,17.889999
2014-09-25,17.49,17.85,17.48,17.84,12600,17.84
2014-09-24,17.50,17.73,17.50,17.67,7800,17.67
2014-09-23,17.629999,17.629999,17.450001,17.450001,2000,17.450001
2014-09-22,17.60,17.60,17.41,17.41,1400,17.41
2014-09-19,17.540001,17.57,17.51,17.559999,2400,17.559999
2014-09-18,18.00,18.00,17.700001,17.75,7200,17.75
2014-09-17,18.10,18.120001,18.049999,18.059999,14000,18.059999
2014-09-16,17.66,18.059999,17.66,18.040001,3200,18.040001
2014-09-15,17.74,17.82,17.74,17.82,4500,17.82
2014-09-12,17.33,17.51,17.33,17.51,11900,17.51
2014-09-11,17.65,17.67,17.370001,17.48,9100,17.48
2014-09-10,17.860001,17.870001,17.780001,17.83,7700,17.83
2014-09-09,17.91,17.93,17.83,17.870001,8700,17.870001
2014-09-08,17.379999,17.639999,17.360001,17.620001,13900,17.620001
2014-09-05,17.40,17.450001,17.26,17.370001,19900,17.370001
2014-09-04,17.530001,17.530001,17.26,17.40,9600,17.40
2014-09-03,17.530001,17.530001,17.379999,17.50,5500,17.50
2014-09-02,17.83,17.889999,17.60,17.66,9600,17.66
2014-08-29,18.059999,18.219999,18.059999,18.219999,3100,18.219999
2014-08-28,18.129999,18.32,18.129999,18.139999,5000,18.139999
2014-08-27,18.059999,18.10,17.90,18.09,8400,18.09
2014-08-26,18.040001,18.040001,17.969999,18.01,2000,18.01
2014-08-25,17.91,18.049999,17.91,18.040001,5300,18.040001
2014-08-22,17.860001,17.860001,17.75,17.75,3100,17.75
2014-08-21,17.74,17.83,17.58,17.82,6700,17.82
2014-08-20,17.540001,17.620001,17.540001,17.620001,2100,17.620001
2014-08-19,17.700001,17.75,17.700001,17.75,3300,17.75
2014-08-18,17.450001,17.559999,17.450001,17.459999,2100,17.459999
2014-08-15,17.43,17.48,17.379999,17.48,5200,17.48
2014-08-14,17.65,17.889999,17.65,17.809999,3000,17.809999
2014-08-13,17.860001,17.870001,17.57,17.639999,6000,17.639999
2014-08-12,18.110001,18.16,18.049999,18.08,1300,18.08
2014-08-11,18.139999,18.139999,17.93,18.049999,4200,18.049999
2014-08-08,17.85,18.02,17.85,18.02,5800,18.02
2014-08-07,18.08,18.129999,17.690001,17.76,13400,17.76
2014-08-06,17.870001,18.02,17.799999,18.02,4500,18.02
2014-08-05,17.77,17.84,17.77,17.790001,4200,17.790001
2014-08-04,17.459999,17.59,17.459999,17.58,2600,17.58
2014-08-01,17.360001,17.59,17.360001,17.370001,6400,17.370001
2014-07-31,17.299999,17.700001,17.299999,17.51,8700,17.51
2014-07-30,17.25,17.32,17.18,17.32,6300,17.32
2014-07-29,17.200001,17.41,17.120001,17.41,2200,17.41
2014-07-28,17.540001,17.549999,17.139999,17.24,11400,17.24
2014-07-25,17.32,17.33,17.219999,17.299999,6000,17.299999
2014-07-24,17.280001,17.610001,17.280001,17.49,7400,17.49
2014-07-23,17.35,17.40,17.25,17.290001,41100,17.290001
2014-07-22,17.42,17.469999,17.280001,17.309999,15200,17.309999
2014-07-21,17.73,17.73,17.549999,17.60,4400,17.60
2014-07-18,17.85,17.889999,17.85,17.889999,900,17.889999
2014-07-17,18.200001,18.200001,17.85,17.959999,14000,17.959999
2014-07-16,18.469999,18.469999,18.379999,18.389999,6100,18.389999
2014-07-15,18.58,18.58,18.33,18.33,3100,18.33
2014-07-14,18.52,18.60,18.48,18.59,1600,18.59
2014-07-11,18.540001,18.60,18.52,18.59,2000,18.59
2014-07-10,18.65,18.68,18.450001,18.49,11700,18.49
2014-07-09,18.709999,18.799999,18.65,18.65,8300,18.65
2014-07-08,18.66,18.66,18.549999,18.629999,4500,18.629999
2014-07-07,19.030001,19.030001,18.790001,18.860001,3900,18.860001
2014-07-03,19.34,19.34,19.25,19.25,2100,19.25
2014-07-02,19.440001,19.440001,19.219999,19.309999,4600,19.309999
2014-07-01,19.50,19.639999,19.48,19.52,4400,19.52
2014-06-30,19.34,19.58,19.34,19.58,2500,19.58
2014-06-27,19.40,19.530001,19.309999,19.530001,4900,19.530001
2014-06-26,19.940001,19.940001,19.530001,19.58,12000,19.58
2014-06-25,20.040001,20.040001,19.90,19.959999,3300,19.959999
2014-06-24,19.82,19.940001,19.82,19.93,3600,19.93
2014-06-23,19.799999,19.83,19.719999,19.719999,4100,19.719999
2014-06-20,20.08,20.08,19.93,20.07,8900,20.07
2014-06-19,20.33,20.49,20.26,20.49,3300,20.49
2014-06-18,20.67,20.67,20.389999,20.389999,5600,20.389999
2014-06-17,20.00,20.620001,20.00,20.59,2000,20.59
2014-06-16,20.68,20.76,20.48,20.58,3300,20.58
2014-06-13,20.74,20.74,20.66,20.68,1000,20.68
2014-06-12,19.969999,20.65,19.969999,20.610001,12900,20.610001
2014-06-11,19.889999,19.889999,19.889999,19.889999,200,19.889999
2014-06-10,20.049999,20.049999,19.83,19.879999,14000,19.879999
2014-06-09,20.40,20.40,20.200001,20.209999,6100,20.209999
2014-06-06,20.35,20.48,20.35,20.440001,9300,20.440001
2014-06-05,20.24,20.379999,20.00,20.299999,18500,20.299999
2014-06-04,20.049999,20.209999,20.049999,20.18,6100,20.18
2014-06-03,20.15,20.200001,20.08,20.08,1400,20.08
2014-06-02,19.82,20.08,19.82,20.07,10900,20.07
2014-05-30,19.57,19.879999,19.57,19.879999,4500,19.879999
2014-05-29,20.049999,20.049999,19.799999,19.90,8200,19.90
2014-05-28,19.82,20.01,19.799999,20.00,8200,20.00
2014-05-27,19.440001,19.620001,19.440001,19.60,3300,19.60
2014-05-23,19.27,19.35,19.26,19.35,3600,19.35
2014-05-22,19.549999,19.549999,19.16,19.200001,17400,19.200001
2014-05-21,19.82,19.84,19.629999,19.629999,8300,19.629999
2014-05-20,19.860001,19.940001,19.77,19.889999,1500,19.889999
2014-05-19,19.719999,19.860001,19.639999,19.690001,6500,19.690001
2014-05-16,19.559999,19.620001,19.49,19.49,10600,19.49
2014-05-15,19.290001,19.83,18.35,19.629999,13000,19.629999
2014-05-14,19.379999,19.43,19.27,19.379999,7600,19.379999
2014-05-13,19.48,19.48,19.27,19.34,21000,19.34
2014-05-12,19.66,19.73,19.51,19.59,25700,19.59
2014-05-09,20.01,20.01,19.870001,19.99,6900,19.99
2014-05-08,20.700001,20.700001,20.139999,20.209999,20500,20.209999
2014-05-07,20.950001,20.950001,20.75,20.82,5700,20.82
2014-05-06,21.00,21.049999,20.92,21.049999,2700,21.049999
2014-05-05,20.73,20.780001,20.68,20.690001,2700,20.690001
2014-05-02,20.84,20.84,20.66,20.68,12600,20.68
2014-05-01,21.00,21.00,20.75,20.75,3000,20.75
2014-04-30,20.99,21.15,20.950001,21.059999,5200,21.059999
2014-04-29,20.969999,21.200001,20.92,21.200001,6300,21.200001
2014-04-28,20.82,21.059999,20.82,20.92,3900,20.92
2014-04-25,20.559999,20.639999,20.530001,20.549999,5300,20.549999
2014-04-24,20.99,21.049999,20.709999,20.790001,3500,20.790001
2014-04-23,20.99,20.99,20.90,20.90,3000,20.90
2014-04-22,20.90,21.00,20.90,20.98,11000,20.98
2014-04-21,20.93,21.00,20.76,20.83,5000,20.83
2014-04-17,20.08,20.91,20.059999,20.879999,12600,20.879999
2014-04-16,20.290001,20.35,20.24,20.25,4900,20.25
2014-04-15,20.57,20.57,20.23,20.370001,16600,20.370001
2014-04-14,20.27,20.34,20.26,20.33,3000,20.33
2014-04-11,20.59,20.620001,20.51,20.51,7500,20.51
2014-04-10,20.16,20.75,20.15,20.540001,21100,20.540001
2014-04-09,20.129999,20.32,20.09,20.299999,3400,20.299999
2014-04-08,20.17,20.24,20.129999,20.18,25600,20.18
2014-04-07,20.07,20.129999,20.02,20.08,11800,20.08
2014-04-04,19.879999,19.93,19.809999,19.82,8800,19.82
2014-04-03,19.76,20.030001,19.59,19.85,17700,19.85
2014-04-02,19.450001,19.639999,19.440001,19.610001,9000,19.610001
2014-04-01,19.42,19.43,19.24,19.24,8400,19.24
2014-03-31,19.67,19.67,19.48,19.59,6700,19.59
2014-03-28,20.209999,20.209999,20.030001,20.049999,3100,20.049999
2014-03-27,19.90,20.299999,19.90,20.120001,10500,20.120001
2014-03-26,19.57,19.709999,19.549999,19.639999,12800,19.639999
2014-03-25,19.59,19.790001,19.59,19.780001,5500,19.780001
2014-03-24,19.24,19.290001,19.209999,19.290001,1100,19.290001
2014-03-21,19.370001,19.370001,19.27,19.309999,3200,19.309999
2014-03-20,19.629999,19.700001,19.440001,19.52,5000,19.52
2014-03-19,19.700001,19.91,19.700001,19.85,6800,19.85
2014-03-18,19.92,19.92,19.73,19.75,4000,19.75
2014-03-17,20.030001,20.10,19.940001,19.950001,5200,19.950001
2014-03-14,19.60,19.700001,19.530001,19.66,14000,19.66
2014-03-13,19.66,19.73,19.450001,19.51,10200,19.51
2014-03-12,19.84,20.01,19.75,19.93,7900,19.93
2014-03-11,20.280001,20.35,20.18,20.25,4700,20.25
2014-03-10,20.15,20.469999,20.15,20.35,8100,20.35
2014-03-07,20.379999,20.389999,20.280001,20.280001,8700,20.280001
2014-03-06,20.09,20.50,20.030001,20.40,12500,20.40
2014-03-05,20.209999,20.379999,19.91,20.120001,13800,20.120001
2014-03-04,20.25,20.280001,20.09,20.24,7000,20.24
2014-03-03,20.40,20.40,19.84,19.860001,18500,19.860001
2014-02-28,20.299999,20.389999,20.139999,20.190001,19600,20.190001
2014-02-27,19.90,20.09,19.84,19.879999,8200,19.879999
2014-02-26,20.08,20.219999,19.870001,19.870001,39900,19.870001
2014-02-25,20.17,20.540001,19.870001,20.23,12600,20.23
2014-02-24,21.209999,21.219999,20.10,20.48,39300,20.48
2014-02-21,20.889999,21.049999,20.59,21.040001,29500,21.040001
2014-02-20,20.76,21.10,20.639999,20.719999,31800,20.719999
2014-02-19,20.98,21.17,20.85,20.85,36300,20.85
2014-02-18,20.610001,20.75,20.559999,20.700001,76600,20.700001
2014-02-14,20.59,20.60,20.129999,20.129999,11700,20.129999
2014-02-13,20.309999,20.50,20.27,20.440001,14200,20.440001
2014-02-12,20.34,20.49,20.139999,20.23,14200,20.23
2014-02-11,19.92,20.48,19.92,20.469999,19000,20.469999
2014-02-10,20.01,20.10,19.620001,19.68,19900,19.68
2014-02-07,20.129999,20.379999,19.92,19.98,26800,19.98
2014-02-06,20.50,20.549999,20.139999,20.25,45600,20.25
2014-02-05,20.74,20.799999,20.02,20.290001,36700,20.290001
2014-02-04,20.49,20.60,20.32,20.450001,41100,20.450001
2014-02-03,19.719999,20.00,19.719999,19.98,26900,19.98
2014-01-31,19.440001,19.75,19.299999,19.67,18100,19.67
2014-01-30,19.82,19.84,19.309999,19.32,59300,19.32
2014-01-29,19.629999,20.15,19.59,19.959999,38000,19.959999
2014-01-28,19.139999,19.43,19.139999,19.360001,33800,19.360001
2014-01-27,19.450001,19.559999,19.00,19.02,28100,19.02
2014-01-24,19.33,19.57,19.190001,19.34,49900,19.34
2014-01-23,19.200001,19.25,18.75,19.07,99800,19.07
2014-01-22,18.940001,19.030001,18.90,18.99,29400,18.99
2014-01-21,18.610001,18.65,18.49,18.65,24200,18.65
2014-01-17,18.25,18.299999,18.129999,18.139999,8700,18.139999
2014-01-16,18.610001,18.629999,18.32,18.32,24000,18.32
2014-01-15,18.43,18.459999,18.190001,18.190001,8100,18.190001
2014-01-14,18.290001,18.379999,18.24,18.33,12500,18.33
2014-01-13,18.049999,18.18,17.940001,18.18,8800,18.18
2014-01-10,17.469999,17.610001,17.42,17.52,9800,17.52
2014-01-09,17.780001,17.99,17.459999,17.549999,40400,17.549999
2014-01-08,18.51,18.530001,18.08,18.08,7700,18.08
2014-01-07,18.879999,18.91,18.42,18.559999,25300,18.559999
2014-01-06,18.65,18.709999,18.48,18.59,10900,18.59
2014-01-03,18.51,18.76,18.370001,18.60,14300,18.60
2014-01-02,18.52,18.65,18.52,18.549999,100900,18.549999
2013-12-31,18.709999,18.709999,18.34,18.35,37000,18.35
2013-12-30,18.85,18.959999,18.700001,18.889999,23600,18.889999
2013-12-27,18.620001,18.82,18.60,18.60,18700,18.60
2013-12-26,18.43,18.83,18.43,18.799999,17900,18.799999
2013-12-24,18.60,18.629999,18.57,18.610001,4600,18.610001
2013-12-23,18.73,18.74,18.65,18.719999,12100,18.719999
2013-12-20,18.73,18.77,18.65,18.66,4800,18.66
2013-12-19,18.59,18.85,18.549999,18.83,18500,18.83
2013-12-18,18.559999,18.559999,18.43,18.450001,4900,18.450001
2013-12-17,18.459999,18.559999,18.40,18.50,47700,18.50
2013-12-16,18.41,18.530001,18.360001,18.50,167100,18.50
2013-12-13,18.58,18.73,18.52,18.559999,5300,18.559999
2013-12-12,18.709999,18.709999,18.440001,18.60,25700,18.60
2013-12-11,18.32,18.59,18.309999,18.59,16000,18.59
2013-12-10,18.450001,18.459999,18.27,18.41,24300,18.41
2013-12-09,18.18,18.41,18.17,18.379999,11300,18.379999
2013-12-06,18.030001,18.129999,17.959999,18.00,30400,18.00
2013-12-05,17.59,17.950001,17.59,17.92,39300,17.92
2013-12-04,17.51,17.60,17.459999,17.48,3100,17.48
2013-12-03,17.49,17.60,17.42,17.450001,6500,17.450001
2013-12-02,17.25,17.50,17.25,17.41,10800,17.41
2013-11-29,17.299999,17.42,17.27,17.27,10400,17.27
2013-11-27,17.16,17.290001,17.16,17.25,12700,17.25
2013-11-26,17.08,17.15,16.92,17.15,8900,17.15
2013-11-25,17.00,17.110001,16.93,17.049999,20500,17.049999
2013-11-22,16.879999,16.959999,16.879999,16.950001,20100,16.950001
2013-11-21,16.68,16.77,16.59,16.65,16900,16.65
2013-11-20,16.440001,16.59,16.41,16.559999,8100,16.559999
2013-11-19,16.35,16.40,16.139999,16.139999,2700,16.139999
2013-11-18,16.60,16.620001,16.379999,16.42,15800,16.42
2013-11-15,16.469999,16.52,16.440001,16.52,7200,16.52
2013-11-14,16.01,16.389999,15.98,16.360001,10400,16.360001
2013-11-13,16.379999,16.459999,16.209999,16.209999,11900,16.209999
2013-11-12,16.40,16.51,16.379999,16.51,10800,16.51
2013-11-11,16.41,16.41,16.139999,16.25,4500,16.25
2013-11-08,16.110001,16.26,16.08,16.24,3600,16.24
2013-11-07,16.35,16.35,15.98,16.040001,10600,16.040001
2013-11-06,16.00,16.129999,15.97,16.01,7800,16.01
2013-11-05,15.76,16.040001,15.76,16.02,26000,16.02
2013-11-04,15.74,15.85,15.67,15.85,52200,15.85
2013-11-01,16.32,17.00,16.059999,16.110001,16900,16.110001
2013-10-31,16.52,16.52,16.370001,16.370001,19900,16.370001
2013-10-30,16.65,16.66,16.540001,16.58,4800,16.58
2013-10-29,16.620001,16.67,16.51,16.610001,20500,16.610001
2013-10-28,17.00,17.01,16.66,16.68,20300,16.68
2013-10-25,17.10,17.23,17.09,17.219999,4800,17.219999
2013-10-24,16.799999,17.040001,16.74,17.00,8500,17.00
2013-10-23,16.93,16.99,16.889999,16.969999,5800,16.969999
2013-10-22,17.030001,17.08,16.860001,16.91,26300,16.91
2013-10-21,17.559999,17.559999,17.120001,17.209999,6700,17.209999
2013-10-18,17.440001,17.629999,17.32,17.540001,9200,17.540001
2013-10-17,17.450001,17.540001,17.43,17.540001,5500,17.540001
2013-10-16,17.809999,17.91,17.540001,17.540001,3300,17.540001
2013-10-15,17.82,17.85,17.719999,17.76,5100,17.76
2013-10-14,17.84,17.85,17.700001,17.83,11000,17.83
2013-10-11,17.68,17.75,17.639999,17.719999,4100,17.719999
2013-10-10,17.58,17.68,17.540001,17.559999,7500,17.559999
2013-10-09,17.43,17.48,17.40,17.41,11100,17.41
2013-10-08,17.41,17.51,17.389999,17.51,10000,17.51
2013-10-07,17.139999,17.32,17.10,17.17,19400,17.17
2013-10-04,16.77,16.790001,16.68,16.76,5800,16.76
2013-10-03,16.90,16.90,16.530001,16.719999,12200,16.719999
2013-10-02,17.00,17.00,16.77,16.809999,12100,16.809999
2013-10-01,17.040001,17.16,17.040001,17.110001,8400,17.110001
2013-09-30,16.99,16.99,16.82,16.91,6700,16.91
2013-09-27,16.98,17.139999,16.93,17.139999,6100,17.139999
2013-09-26,16.780001,17.07,16.65,17.07,23800,17.07
2013-09-25,16.93,16.99,16.879999,16.879999,15900,16.879999
2013-09-24,17.219999,17.219999,16.889999,16.940001,22200,16.940001
2013-09-23,16.280001,17.790001,16.280001,17.33,14500,17.33
2013-09-20,17.549999,17.65,17.530001,17.639999,3000,17.639999
2013-09-19,17.549999,17.959999,17.549999,17.639999,24300,17.639999
2013-09-18,17.549999,17.68,17.549999,17.65,33400,17.65
2013-09-17,17.719999,17.75,17.629999,17.629999,21200,17.629999
2013-09-16,17.34,17.73,17.34,17.690001,13200,17.690001
2013-09-13,17.469999,17.52,17.440001,17.48,4000,17.48
2013-09-12,17.049999,17.43,17.02,17.35,19100,17.35
2013-09-11,17.139999,17.27,16.959999,17.049999,14800,17.049999
2013-09-10,17.129999,17.139999,17.049999,17.120001,2800,17.120001
2013-09-09,17.17,17.290001,17.10,17.290001,1500,17.290001
2013-09-06,16.799999,17.139999,16.799999,16.98,3500,16.98
2013-09-05,17.52,17.540001,17.139999,17.17,15900,17.17
2013-09-04,17.309999,17.540001,17.309999,17.52,9100,17.52
2013-09-03,17.57,17.59,17.440001,17.49,16300,17.49
2013-08-30,17.309999,17.440001,17.280001,17.389999,8700,17.389999
2013-08-29,17.48,17.48,17.08,17.42,9400,17.42
2013-08-28,17.16,17.290001,17.059999,17.280001,4300,17.280001
2013-08-27,17.43,17.43,17.00,17.33,20800,17.33
2013-08-26,17.34,17.34,17.139999,17.23,3800,17.23
2013-08-23,17.24,17.25,17.120001,17.120001,6100,17.120001
2013-08-22,17.10,17.41,17.10,17.299999,12800,17.299999
2013-08-21,16.889999,17.17,16.889999,17.10,6800,17.10
2013-08-20,17.15,17.15,17.00,17.00,2500,17.00
2013-08-19,17.110001,17.15,16.99,17.01,12600,17.01
2013-08-16,16.85,16.85,16.629999,16.68,9500,16.68
2013-08-15,16.549999,16.85,16.50,16.85,21100,16.85
2013-08-14,16.540001,16.66,16.540001,16.58,10000,16.58
2013-08-13,16.32,16.459999,16.309999,16.40,11700,16.40
2013-08-12,16.50,16.60,16.43,16.43,20500,16.43
2013-08-09,16.360001,16.440001,16.110001,16.129999,20900,16.129999
2013-08-08,16.120001,16.49,15.75,16.440001,66700,16.440001
2013-08-07,16.58,17.200001,16.10,16.16,43100,16.16
2013-08-06,16.60,16.60,16.40,16.41,14300,16.41
2013-08-05,16.68,16.68,16.43,16.530001,11600,16.530001
2013-08-02,16.52,16.77,16.52,16.58,15500,16.58
2013-08-01,16.940001,16.940001,16.620001,16.76,11400,16.76
2013-07-31,16.98,16.98,16.870001,16.950001,2500,16.950001
2013-07-30,17.07,17.07,16.83,16.91,6800,16.91
2013-07-29,17.49,17.49,16.790001,16.99,14400,16.99
2013-07-26,17.450001,17.450001,17.280001,17.33,8300,17.33
2013-07-25,17.74,17.90,17.639999,17.639999,9500,17.639999
2013-07-24,18.15,18.15,17.76,17.790001,5700,17.790001
2013-07-23,17.92,17.92,17.870001,17.879999,6900,17.879999
2013-07-22,17.799999,17.799999,17.50,17.65,7100,17.65
2013-07-19,17.959999,17.969999,17.940001,17.940001,1300,17.940001
2013-07-18,17.52,18.129999,17.51,18.08,14800,18.08
2013-07-17,17.49,17.549999,17.48,17.48,900,17.48
2013-07-16,17.59,17.709999,17.59,17.66,6000,17.66
2013-07-15,17.25,17.73,17.190001,17.719999,17200,17.719999
2013-07-12,17.700001,17.700001,17.60,17.620001,1600,17.620001
2013-07-11,17.469999,17.74,17.33,17.440001,6700,17.440001
2013-07-10,17.870001,17.870001,17.59,17.629999,2400,17.629999
2013-07-09,17.610001,17.65,17.50,17.629999,1200,17.629999
2013-07-08,17.870001,18.02,17.809999,17.940001,52200,17.940001
2013-07-05,17.389999,17.450001,17.280001,17.42,4100,17.42
2013-07-03,17.299999,17.51,17.299999,17.450001,2000,17.450001
2013-07-02,17.440001,17.559999,17.440001,17.540001,10000,17.540001
2013-07-01,17.24,17.27,17.15,17.27,2400,17.27
2013-06-28,17.25,17.35,17.110001,17.26,25200,17.26
2013-06-27,17.84,17.889999,17.219999,17.32,22200,17.32
2013-06-26,17.77,17.98,17.77,17.98,2600,17.98
2013-06-25,18.00,18.00,17.67,17.76,18600,17.76
2013-06-24,18.120001,18.209999,18.02,18.030001,19600,18.030001
2013-06-21,18.219999,18.43,18.139999,18.15,22500,18.15
2013-06-20,18.65,18.66,18.459999,18.49,39000,18.49
2013-06-19,18.82,18.82,18.719999,18.799999,9700,18.799999
2013-06-18,18.65,18.719999,18.50,18.610001,19400,18.610001
2013-06-17,18.27,18.530001,18.26,18.450001,16300,18.450001
2013-06-14,18.15,18.15,18.00,18.00,900,18.00
2013-06-13,17.809999,18.299999,17.809999,18.27,18900,18.27
2013-06-12,17.91,18.16,17.91,18.08,100400,18.08
2013-06-11,18.110001,18.16,17.92,17.92,19900,17.92
2013-06-10,18.549999,18.559999,18.139999,18.24,5500,18.24
2013-06-07,18.34,18.379999,18.34,18.360001,10400,18.360001
2013-06-06,18.73,18.73,18.32,18.40,27800,18.40
2013-06-05,18.99,19.01,18.959999,18.99,18100,18.99
2013-06-04,18.93,19.040001,18.93,18.969999,4100,18.969999
2013-06-03,18.99,19.040001,18.92,18.98,6300,18.98
2013-05-31,19.059999,19.200001,18.91,18.950001,57600,18.950001
2013-05-30,19.459999,19.540001,19.110001,19.110001,20800,19.110001
2013-05-29,19.76,19.76,19.540001,19.719999,31400,19.719999
2013-05-28,19.799999,19.969999,19.76,19.90,15600,19.90
2013-05-24,19.889999,20.10,19.889999,20.08,4100,20.08
2013-05-23,19.92,20.24,19.799999,20.16,239900,20.16
2013-05-22,19.950001,19.950001,19.85,19.90,8800,19.90
2013-05-21,19.719999,20.00,19.700001,19.959999,9700,19.959999
2013-05-20,19.709999,19.77,19.50,19.59,109600,19.59
2013-05-17,18.879999,19.50,18.879999,19.42,25500,19.42
2013-05-16,19.309999,19.309999,18.85,18.969999,34000,18.969999
2013-05-15,19.33,19.42,19.299999,19.40,14700,19.40
2013-05-14,19.129999,19.18,19.059999,19.16,10700,19.16
2013-05-13,18.99,19.049999,18.84,18.84,8300,18.84
2013-05-10,19.18,19.18,18.860001,18.860001,22900,18.860001
2013-05-09,19.01,19.27,18.73,19.16,28400,19.16
2013-05-08,19.10,19.190001,19.02,19.190001,6300,19.190001
2013-05-07,19.190001,19.200001,18.969999,19.049999,78300,19.049999
2013-05-06,19.190001,19.41,19.16,19.32,17000,19.32
2013-05-03,19.25,19.450001,19.190001,19.42,15200,19.42
2013-05-02,20.389999,20.389999,19.32,19.41,95600,19.41
2013-05-01,20.75,20.92,20.440001,20.469999,35400,20.469999
2013-04-30,20.66,20.73,20.459999,20.530001,12900,20.530001
2013-04-29,20.25,20.700001,20.25,20.68,19000,20.68
2013-04-26,19.940001,20.10,19.50,20.059999,18700,20.059999
2013-04-25,19.809999,20.110001,19.73,19.84,25000,19.84
2013-04-24,20.23,20.23,19.860001,19.870001,18100,19.870001
2013-04-23,20.200001,20.42,20.08,20.120001,9900,20.120001
2013-04-22,20.209999,20.40,20.139999,20.200001,24000,20.200001
2013-04-19,20.549999,20.790001,20.549999,20.75,17300,20.75
2013-04-18,19.92,20.77,19.889999,20.719999,80800,20.719999
2013-04-17,19.90,20.049999,19.799999,20.01,10100,20.01
2013-04-16,19.610001,19.879999,19.48,19.860001,47000,19.860001
2013-04-15,20.049999,20.129999,19.65,19.700001,85200,19.700001
2013-04-12,19.93,20.17,19.92,20.139999,32300,20.139999
2013-04-11,19.540001,19.85,19.34,19.75,19200,19.75
2013-04-10,19.42,19.709999,19.42,19.459999,15000,19.459999
2013-04-09,19.27,19.33,19.120001,19.219999,7200,19.219999
2013-04-08,19.50,19.77,19.290001,19.42,35000,19.42
2013-04-05,19.309999,19.620001,19.24,19.60,40800,19.60
2013-04-04,18.92,19.00,18.66,18.940001,61800,18.940001
2013-04-03,19.040001,19.10,18.790001,18.83,48600,18.83
2013-04-02,19.08,19.16,18.98,19.09,40400,19.09
2013-04-01,19.059999,19.35,19.059999,19.32,34100,19.32
2013-03-28,19.280001,19.50,19.15,19.16,24300,19.16
2013-03-27,19.280001,19.48,19.23,19.42,127100,19.42
2013-03-26,18.76,19.129999,18.75,19.10,41300,19.10
2013-03-25,19.129999,19.16,18.700001,18.75,16400,18.75
2013-03-22,19.200001,19.200001,18.92,18.969999,37900,18.969999
2013-03-21,19.02,19.25,18.809999,18.91,31500,18.91
2013-03-20,18.950001,19.02,18.860001,18.950001,15500,18.950001
2013-03-19,18.83,19.10,18.83,19.040001,69100,19.040001
2013-03-18,18.99,19.09,18.67,18.73,48800,18.73
2013-03-15,18.74,18.879999,18.60,18.65,51300,18.65
2013-03-14,18.24,18.60,18.24,18.549999,152300,18.549999
2013-03-13,18.10,18.17,18.049999,18.08,42900,18.08
2013-03-12,18.030001,18.10,17.92,17.92,51800,17.92
2013-03-11,17.90,18.030001,17.90,18.030001,5900,18.030001
2013-03-08,17.76,17.99,17.76,17.99,26500,17.99
2013-03-07,17.50,17.879999,17.50,17.77,48900,17.77
2013-03-06,17.60,17.65,17.41,17.469999,19100,17.469999
2013-03-05,17.76,17.85,17.58,17.58,52600,17.58
2013-03-04,17.51,17.65,17.469999,17.620001,11800,17.620001
2013-03-01,17.459999,17.59,17.34,17.41,21300,17.41
2013-02-28,17.26,17.540001,17.200001,17.450001,10400,17.450001
2013-02-27,17.459999,17.709999,17.200001,17.200001,121800,17.200001
2013-02-26,17.309999,17.389999,17.209999,17.25,11500,17.25
2013-02-25,17.280001,17.41,17.23,17.370001,26500,17.370001
2013-02-22,16.74,16.93,16.690001,16.870001,20000,16.870001
2013-02-21,16.879999,16.950001,16.68,16.700001,11500,16.700001
2013-02-20,16.860001,16.91,16.82,16.82,18200,16.82
2013-02-19,16.73,16.879999,16.700001,16.85,12700,16.85
2013-02-15,16.58,16.59,16.43,16.48,9900,16.48
2013-02-14,16.940001,17.00,16.459999,16.540001,27000,16.540001
2013-02-13,16.90,17.139999,16.90,17.030001,6600,17.030001
2013-02-12,17.049999,17.049999,16.809999,16.860001,45700,16.860001
2013-02-11,16.790001,17.09,16.780001,17.08,54700,17.08
2013-02-08,17.17,17.24,16.959999,16.959999,50900,16.959999
2013-02-07,17.60,17.60,17.10,17.10,11900,17.10
2013-02-06,17.65,17.690001,17.58,17.60,5900,17.60
2013-02-05,17.26,17.60,17.190001,17.559999,14000,17.559999
2013-02-04,17.120001,17.290001,17.120001,17.190001,3200,17.190001
2013-02-01,17.299999,17.40,17.00,17.10,12500,17.10
2013-01-31,17.129999,17.43,16.85,17.209999,78600,17.209999
2013-01-30,17.059999,17.27,17.00,17.23,29900,17.23
2013-01-29,16.940001,16.99,16.879999,16.93,22700,16.93
2013-01-28,17.18,17.27,17.08,17.08,25100,17.08
2013-01-25,17.75,17.83,17.639999,17.76,7500,17.76
2013-01-24,18.07,18.10,17.719999,17.719999,15600,17.719999
2013-01-23,17.950001,18.08,17.889999,18.040001,90200,18.040001
2013-01-22,18.01,18.16,17.809999,18.059999,102200,18.059999
2013-01-18,17.790001,18.030001,17.74,18.02,21900,18.02
2013-01-17,17.43,17.85,16.92,17.68,39600,17.68
2013-01-16,17.700001,17.700001,17.309999,17.50,13700,17.50
2013-01-15,17.76,17.77,17.450001,17.700001,10700,17.700001
2013-01-14,17.860001,17.860001,17.370001,17.559999,44500,17.559999
